एमि सेतु ना मनसु यॆन्दुकु नॊडँबडदु 	 te/tALlapAka_pEdatirumalAchArya/rAmakriya/emi_setu_nA_manasu_yEnduku_nODa.NbaDadu/
एमि सेतु ना वोज इटुवण्टिदि 	 te/tALlapAka_annamAchArya/kAmbodi/emi_setu_nA_voja_iTuvaNTidi/
एमि सेतु नागुण मीपाटिदि 	 te/tALlapAka_annamAchArya/bhairavi/emi_setu_nAguNa_mIpATidi/
एमि सेतु नातनिके यॆदवॆट्टुकॊनँ बट्टॆ 	 te/tALlapAka_pEdatirumalAchArya/sAmantaM/emi_setu_nAtanike_yEdavETTukOna.N_baTTE/
एमि सेतु नाभाग्यमु यॆऱिँगी नॆऱुँग नीदु 	 te/tALlapAka_pEdatirumalAchArya/shankarAbharaNaM/emi_setu_nAbhAgyamu_yE.Rhi.NgI_nE.Rhu.Nga_nIdu/
एमि सेतु निँक नेनु येमि सेतु 	 te/tALlapAka_annamAchArya/Ahiri/emi_setu_ni.Nka_nenu_yemi_setu/
एमि सेतु निन्दुकु नि न्नॆटुवलॆ वेँडुकॊन्दु 	 te/tALlapAka_annamAchArya/bhairavi/emi_setu_ninduku_ni_nnETuvalE_ve.NDukOndu/
एमि सेतु निन्दुकु मन्देमैनँ बोयरादा 	 te/tALlapAka_annamAchArya/balahaMsa/emi_setu_ninduku_mandemaina.N_boyarAdA/
एमि सेतु निन्नु बासि 	 te/tALlapAka_annamAchArya/kaLyANi/emi_setu_ninnu_bAsi/
एमि सेतु नीकु ने नीयिन्ति निन्तॆ 	 te/tALlapAka_annamAchArya/Ahiri/emi_setu_nIku_ne_nIyinti_nintE/
एमि सेतु नीचित्त मॆटुवलॆ नुण्डुनो 	 te/tALlapAka_annamAchArya/Ahiri/emi_setu_nIchitta_mETuvalE_nuNDuno/
एमि सेतु नॆन्त सेसे निदेमे वीँडु 	 te/tALlapAka_pEdatirumalAchArya/sAmantaM/emi_setu_nEnta_sese_nideme_vI.NDu/
एमि सेतु नेनिङ्क नॆन्दुकौदुने चॆलिय 	 te/tALlapAka_annamAchArya/Ahiri/emi_setu_neninka_nEndukaudune_chEliya/
एमि सेतु मुच्चटकु यॆव्वरु गलरु नाकु 	 te/tALlapAka_annamAchArya/pADi/emi_setu_muchchaTaku_yEvvaru_galaru_nAku/
एमि सेतु मॊगमोट मिदिवो नाकु 	 te/tALlapAka_annamAchArya/varALi/emi_setu_mOgamoTa_midivo_nAku/
एमि सेतु रमणुँड यॆट्टैना मेलु 	 te/tALlapAka_annamAchArya/lalita/emi_setu_ramaNu.NDa_yETTainA_melu/
एमि सेतु रमणुँड यॆव्वरि नेमनँ जाल 	 te/tALlapAka_pEdatirumalAchArya/Ahiri/emi_setu_ramaNu.NDa_yEvvari_nemana.N_jAla/
एमि सेतुनय्य इँक निदिवो मा ब्रदुकु 	 te/tALlapAka_annamAchArya/Ahiri/emi_setunayya_i.Nka_nidivo_mA_braduku/
एमि सेतुनय्या नी विन्दरिकि समुँडवु 	 te/tALlapAka_annamAchArya/gauLa/emi_setunayyA_nI_vindariki_samu.NDavu/
एमि सेतुने चॆलिया यिन्त नीकु वलचिति 	 te/tALlapAka_annamAchArya/bhairavi/emi_setune_chEliyA_yinta_nIku_valachiti/
एमि सेतुने नेनु येदौताँ दा नॆरँगँडु 	 te/tALlapAka_annamAchArya/sAmantaM/emi_setune_nenu_yedautA.N_dA_nEra.Nga.NDu/
एमि सेतुने यातँ डॆट्टु वसमय्यीनो 	 te/tALlapAka_annamAchArya/Ahiri/emi_setune_yAta.N_DETTu_vasamayyIno/
एमि सेतुमम्म नेमु यॆशोदम्म 	 te/tALlapAka_annamAchArya/deshAxi/emi_setumamma_nemu_yEshodamma/
एमि सेतुमय्य निन्नु नेमिटा गॆलुवरादु 	 te/tALlapAka_annamAchArya/shuddhavasantaM/emi_setumayya_ninnu_nemiTA_gEluvarAdu/
एमि सेतुमय्य नीवु यिन्तटि नायकुँडवु 	 te/tALlapAka_pEdatirumalAchArya/rAmakriya/emi_setumayya_nIvu_yintaTi_nAyaku.NDavu/
एमि सेतुरा ना मनसु यॆन्तैनाँ बट्टँगलेनु 	 te/tALlapAka_annamAchArya/desALaM/emi_seturA_nA_manasu_yEntainA.N_baTTa.Ngalenu/
एमि सेतुवु नीवु यिन्दरिकिँ गलिगिनदे 	 te/tALlapAka_annamAchArya/bhairavi/emi_setuvu_nIvu_yindariki.N_galiginade/
एमि सेयँगल यॆन्ताशकुँडनु 	 te/tALlapAka_annamAchArya/kannaDagauLa/emi_seya.Ngala_yEntAshaku.NDanu/
एमि सेयँगलँडु तानी जगमॆल्लानु 	 te/tALlapAka_annamAchArya/rAmakriya/emi_seya.Ngala.NDu_tAnI_jagamEllAnu/
एमि सेयँगलमय्य येलिकय्य 	 te/tALlapAka_annamAchArya/mukhAri/emi_seya.Ngalamayya_yelikayya/
एमि सेयँगलमु मी रिद्दरुनु निद्दरे 	 te/tALlapAka_annamAchArya/varALi/emi_seya.Ngalamu_mI_riddarunu_niddare/
एमि सेयँगलवाँड निदिवो नेनु 	 te/tALlapAka_annamAchArya/Ahiri/emi_seya.NgalavA.NDa_nidivo_nenu/
एमि सेयँगलवार मॆन्दुकु नौदुमु नेमु 	 te/tALlapAka_annamAchArya/kAmbodi/emi_seya.NgalavAra_mEnduku_naudumu_nemu/
एमि सेयँगवच्चु निट्टुँडु भाग्यवश 	 te/tALlapAka_annamAchArya/Ahiri/emi_seya.Ngavachchu_niTTu.NDu_bhAgyavasha/
एमि सेयँगवच्चु नीश्वराधीनम्बु 	 te/tALlapAka_annamAchArya/Ahiri/emi_seya.Ngavachchu_nIshvarAdhInambu/
एमि सेयँगवच्चु नेकाल मेत्रोव 	 te/tALlapAka_annamAchArya/nAraNi/emi_seya.Ngavachchu_nekAla_metrova/
एमि सेयमनेवय्या यिङ्का नन्नु 	 te/tALlapAka_annamAchArya/shrIrAgaM/emi_seyamanevayyA_yinkA_nannu/
एमि सेयवच्चुँ गर्ममिच्चिनन्त कानि लेदु 	 te/tALlapAka_annamAchArya/sAmantaM/emi_seyavachchu.N_garmamichchinanta_kAni_ledu/
एमि सेयवच्चुँ गर्ममिच्चिनन्तेकानि लेदु 	 te/tALlapAka_annamAchArya/sAmantaM/emi_seyavachchu.N_garmamichchinantekAni_ledu/
एमि सेयवच्चुँ गाल मॆव्वरि नॆन्त सेसुनो 	 te/tALlapAka_annamAchArya/pADi/emi_seyavachchu.N_gAla_mEvvari_nEnta_sesuno/
एमि सेयवच्चुँ दाने यॆरिँगी गाक 	 te/tALlapAka_annamAchArya/desALaM/emi_seyavachchu.N_dAne_yEri.NgI_gAka/
एमि सेयवच्चुँ दॊल्लि यिटु नोचिनँ(नं?)तेकाक 	 te/tALlapAka_annamAchArya/sALangaM/emi_seyavachchu.N_dOlli_yiTu_nochina.NnaMtekAka/
एमि सेयवच्चु नन्दु केमायनु 	 te/tALlapAka_annamAchArya/sALangaM/emi_seyavachchu_nandu_kemAyanu/
एमि सेयवच्चु नन्दुकेमि चिन्तिञ्चकु 	 te/tALlapAka_annamAchArya/bangALaM/emi_seyavachchu_nandukemi_chintinchaku/
एमि सेयवच्चु निँक निय्यकॊनवलॆँ गाक 	 te/tALlapAka_annamAchArya/mukhAri/emi_seyavachchu_ni.Nka_niyyakOnavalE.N_gAka/
एमि सेयवच्चु निँक निवॆल्ला नानेरमुलॆ 	 te/tALlapAka_annamAchArya/bhairavi/emi_seyavachchu_ni.Nka_nivEllA_nAneramulE/
एमि सेयवच्चु निँक नॆव्वरितो नाडेमु 	 te/tALlapAka_annamAchArya/saurAShTraM/emi_seyavachchu_ni.Nka_nEvvarito_nADemu/
एमि सेयवच्चु निँक यिट्टुण्डॆनु नी पुण्यमु 	 te/tALlapAka_annamAchArya/drAviLabhairavi/emi_seyavachchu_ni.Nka_yiTTuNDEnu_nI_puNyamu/
एमि सेयवच्चु नीवे यिन्दरिकि गुरैतिवि 	 te/tALlapAka_annamAchArya/sAmantaM/emi_seyavachchu_nIve_yindariki_guraitivi/
एमि सेयवच्चु भाग्या लॆव्वरि कॆट्टुण्डुनो 	 te/tALlapAka_annamAchArya/varALi/emi_seyavachchu_bhAgyA_lEvvari_kETTuNDuno/
एमि सेयवच्चु हरि यॆलयिञ्चे माय लिवि 	 te/tALlapAka_annamAchArya/gujjari/emi_seyavachchu_hari_yElayinche_mAya_livi/
एमि सेयवच्चुनम्म यी कालमु 	 te/tALlapAka_annamAchArya/nAdanAmakriya/emi_seyavachchunamma_yI_kAlamu/
एमि सेयवच्चुनय्य यिल्लाण्ड्ल किवियेल 	 te/tALlapAka_annamAchArya/sAmantaM/emi_seyavachchunayya_yillANDla_kiviyela/
एमि सेयवच्चुनय्य येल सिग्गुलुवडेवु 	 te/tALlapAka_annamAchArya/naTTanArAyaNi/emi_seyavachchunayya_yela_sigguluvaDevu/
एमि सेयवच्चुनय्या इन्तुल भाग्यमु गाक 	 te/tALlapAka_annamAchArya/Ahiri/emi_seyavachchunayyA_intula_bhAgyamu_gAka/
एमि सेयवच्चुने यिन्तुल भाग्यमु गाक 	 te/tALlapAka_pEdatirumalAchArya/sAmantaM/emi_seyavachchune_yintula_bhAgyamu_gAka/
एमि सेयु मन्नँ जेसी यॆरपरिकमु लेल 	 te/tALlapAka_annamAchArya/kAmbodi/emi_seyu_manna.N_jesI_yEraparikamu_lela/
एमि सेयुदु निङ्क निन्दिराधीश्वरुँडा 	 te/tALlapAka_annamAchArya/sAmantaM/emi_seyudu_ninka_nindirAdhIshvaru.NDA/
एमि सेयुदुनम्म यिन्नियुनु 	 te/tALlapAka_annamAchArya/kAmbodi_1_-_jampE/emi_seyudunamma_yinniyunu/
एमि सेयुदुनम्म यिन्नियुनु निटुगूडॆ 	 te/tALlapAka_annamAchArya/nAdarAmakriya/emi_seyudunamma_yinniyunu_niTugUDE/
एमि सेयुदुनु ना केदि बुद्धि यन्तर्यामि 	 te/tALlapAka_annamAchArya/shuddhavasantaM/emi_seyudunu_nA_kedi_buddhi_yantaryAmi/
एमि सेयुदुनु ना युद्योगमु यॆन्तो ना यासोदमु 	 te/tALlapAka_pEdatirumalAchArya/bhUpALaM/emi_seyudunu_nA_yudyogamu_yEnto_nA_yAsodamu/
एमि सेयुदुनु ने नेमि सेयुदुनु 	 te/tALlapAka_pEdatirumalAchArya/gujjari/emi_seyudunu_ne_nemi_seyudunu/
एमि सेयुमनेवय्य यिँक नन्नुनु 	 te/tALlapAka_annamAchArya/pUrvagauLa/emi_seyumanevayya_yi.Nka_nannunu/
एमि सेयुमनेवय्य यिङ्का नन्नु 	 te/tALlapAka_annamAchArya/rAmakriya/emi_seyumanevayya_yinkA_nannu/
एमि सेयुमनेवे इङ्का नीवु 	 te/tALlapAka_annamAchArya/desALaM/emi_seyumaneve_inkA_nIvu/
एमि सेयुवाँड निवि विरसमॊकटॊकटि 	 te/tALlapAka_annamAchArya/shuddhavasantaM/emi_seyuvA.NDa_nivi_virasamOkaTOkaTi/
एमि सेयुवार मिँकनु 	 te/tALlapAka_annamAchArya/varALi/emi_seyuvAra_mi.Nkanu/
एमि सेसिति विन्दाँका नेड नुण्टिवि 	 te/tALlapAka_annamAchArya/hindoLaM/emi_sesiti_vindA.NkA_neDa_nuNTivi/
एमि सेसितिनय्य नीविन्त यगडु सेसेवु 	 te/tALlapAka_annamAchArya/AhirinATa/emi_sesitinayya_nIvinta_yagaDu_sesevu/
एमि सेसितिमि निन्नु येल तडवेवु मम्मु 	 te/tALlapAka_annamAchArya/kAmbodi/emi_sesitimi_ninnu_yela_taDavevu_mammu/
एमि सेसितिवो कानि यिन्तिकि नीवु 	 te/tALlapAka_annamAchArya/desALaM/emi_sesitivo_kAni_yintiki_nIvu/
एमि सेसितिवो चॆलि इन्त नीकु मोहिञ्चॆ 	 te/tALlapAka_annamAchArya/kAmbodi/emi_sesitivo_chEli_inta_nIku_mohinchE/
एमि सेसितिवो नीवे यॆरुँगुदुवु 	 te/tALlapAka_annamAchArya/shuddhavasantaM/emi_sesitivo_nIve_yEru.Nguduvu/
एमि सेसितिवो यय्य यिन्दुँ गानि पॊद्दु वोदा 	 te/tALlapAka_pEdatirumalAchArya/pADi/emi_sesitivo_yayya_yindu.N_gAni_pOddu_vodA/
एमि सेसितिवो यिन्तिनि । नी 	 te/tALlapAka_annamAchArya/mukhAri/emi_sesitivo_yintini_nI/
एमि सेसितिवोकानि इन्तिनि नीवु 	 te/tALlapAka_annamAchArya/varALi/emi_sesitivokAni_intini_nIvu/
एमि सेसिनाँ जॆलुल किन्नियु नमरुँगाक 	 te/tALlapAka_annamAchArya/nAdarAmakriya/emi_sesinA.N_jElula_kinniyu_namaru.NgAka/
एमि सेसिनाँ जॆल्लुनु यिदिवेळ 	 te/tALlapAka_annamAchArya/bauLi/emi_sesinA.N_jEllunu_yidiveLa/
एमि सेसिनाँ जॆल्लुरा यीवेळ नीकु 	 te/tALlapAka_annamAchArya/nAdarAmakriya/emi_sesinA.N_jEllurA_yIveLa_nIku/
एमि सेसिनाँ जेयनी यिय्यकॊनवे 	 te/tALlapAka_annamAchArya/Ahiri/emi_sesinA.N_jeyanI_yiyyakOnave/
एमि सेसिनाँ दगु इट्टॆ नीकुनु 	 te/tALlapAka_annamAchArya/gujjari/emi_sesinA.N_dagu_iTTE_nIkunu/
एमि सेसिनाँ दनतो नॆग्गु पट्टेना 	 te/tALlapAka_annamAchArya/pADi/emi_sesinA.N_danato_nEggu_paTTenA/
एमि सेसिना नी चित्त मिन्ते काक 	 te/tALlapAka_annamAchArya/bhavuLi/emi_sesinA_nI_chitta_minte_kAka/
एमि सेसिना नी रुण मॆट्टु वासुनु 	 te/tALlapAka_annamAchArya/lalita/emi_sesinA_nI_ruNa_mETTu_vAsunu/
एमि सेसिना नीकु यॆदुरु विन्नविञ्चमु 	 te/tALlapAka_annamAchArya/Ahiri/emi_sesinA_nIku_yEduru_vinnavinchamu/
एमि सेसिना नीचित्त मिन्तयु नाभाग्यमु 	 te/tALlapAka_annamAchArya/tElu.Ngu.NgAmbodi/emi_sesinA_nIchitta_mintayu_nAbhAgyamu/
एमि सेसिना नीतो नॆदुराडेमा 	 te/tALlapAka_annamAchArya/desALaM/emi_sesinA_nIto_nEdurADemA/
एमि सेसिना नीयिच्चकॊलँदे काक 	 te/tALlapAka_annamAchArya/shuddhavasantaM/emi_sesinA_nIyichchakOla.Nde_kAka/
एमि सेसीननि नीवु येलडिगेवु 	 te/tALlapAka_annamAchArya/bhairavi/emi_sesInani_nIvu_yelaDigevu/
एमि सेसीने विभुँडु यिप्पु डिट्टॆ रावद्दा 	 te/tALlapAka_annamAchArya/Ahiri/emi_sesIne_vibhu.NDu_yippu_DiTTE_rAvaddA/
एमि सेसीनो विभुँडु यॆदुरुचूचे नेनु 	 te/tALlapAka_annamAchArya/mangaLakaushika/emi_sesIno_vibhu.NDu_yEduruchUche_nenu/
एमि सेसु नातँडु यॆन्दरिकनि वोवुनु 	 te/tALlapAka_annamAchArya/sALangaM/emi_sesu_nAta.NDu_yEndarikani_vovunu/
एमि सेसु मरि यॆक्कड चॊच्चुनु 	 te/tALlapAka_annamAchArya/deshAxi/emi_sesu_mari_yEkkaDa_chOchchunu/
एमि सेसुकुन्नाँडवो यॆऱिँगि रम्मनॆ निन्ति 	 te/tALlapAka_annamAchArya/guNDakriya/emi_sesukunnA.NDavo_yE.Rhi.Ngi_rammanE_ninti/
एमि सेसुकॊण्टिरो इन्दाँका मीरु 	 te/tALlapAka_annamAchArya/Ahiri/emi_sesukONTiro_indA.NkA_mIru/
एमि सेसुनो निन्नु यिङ्का नापॆ 	 te/tALlapAka_annamAchArya/nAgavarALi/emi_sesuno_ninnu_yinkA_nApE/
एमि सेसॆने विभुँडु येँटिकि वेगिरिञ्चेवे 	 te/tALlapAka_annamAchArya/malahari/emi_sesEne_vibhu.NDu_ye.NTiki_vegirincheve/
एमि सेसे दिँकनु यॆट्टु निन्नुँ दलँचेदि 	 te/tALlapAka_pEdatirumalAchArya/kAmbhodi/emi_sese_di.Nkanu_yETTu_ninnu.N_dala.Nchedi/
एमि सेसे मिँक नेमु यॆन्तनि दाँचुकॊन्दुमु 	 te/tALlapAka_annamAchArya/malahari/emi_sese_mi.Nka_nemu_yEntani_dA.NchukOndumu/
एमि सेसे विक्कडनु इन्ति मनोरथमुलु 	 te/tALlapAka_annamAchArya/pADi/emi_sese_vikkaDanu_inti_manorathamulu/
एमि सेसे विक्कडनु यॆन्तपनि गद्दु नीकु 	 te/tALlapAka_annamAchArya/mukhAri/emi_sese_vikkaDanu_yEntapani_gaddu_nIku/
एमि सेसे विच्चटनु इन्ति निन्नुँ बिलिचीनि 	 te/tALlapAka_annamAchArya/bauLi/emi_sese_vichchaTanu_inti_ninnu.N_bilichIni/
एमि सेसेरो तामु यिद्दरमू नेकमु 	 te/tALlapAka_annamAchArya/bauLi/emi_sesero_tAmu_yiddaramU_nekamu/
एमि सेसेवो चूत मिँक मीँदनु 	 te/tALlapAka_annamAchArya/Ahiri/emi_sesevo_chUta_mi.Nka_mI.Ndanu/
एमि सेसेवो चूतमु यॆव्वरु बलुवो मीलो 	 te/tALlapAka_annamAchArya/sALangaM/emi_sesevo_chUtamu_yEvvaru_baluvo_mIlo/
एमि सेसेवोकानि इँकनु नीचित्तमु 	 te/tALlapAka_annamAchArya/tElu.Ngu.NgAmbodi/emi_sesevokAni_i.Nkanu_nIchittamu/
एमि सोद्यं बिदियु नॆन्न नाश्चर्यम्बु 	 te/tALlapAka_annamAchArya/mukhAri/emi_sodyaM_bidiyu_nEnna_nAshcharyambu/
एमि सोद्यमिदि यॆन्तयुनु वॆरगाय 	 te/tALlapAka_annamAchArya/bauLi/emi_sodyamidi_yEntayunu_vEragAya/
एमि सोद्यमे यीवेळ सतिकि 	 te/tALlapAka_annamAchArya/sAmantaM/emi_sodyame_yIveLa_satiki/
एमि सोद्यमैन सुरत 	 te/tALlapAka_annamAchArya/nAdanAmakriya/emi_sodyamaina_surata/
एमिगाँ जूचितिवि नन्नॆन्त सेसेवय्य नीवु 	 te/tALlapAka_annamAchArya/kAmbodi/emigA.N_jUchitivi_nannEnta_sesevayya_nIvu/
एमिगाँ जूचिनाँडे इप्पुडु नन्नु 	 te/tALlapAka_annamAchArya/mukhAri/emigA.N_jUchinA.NDe_ippuDu_nannu/
एमिचॆप्पे वाकॆ सुद्दि येरा नातोनु 	 te/tALlapAka_annamAchArya/shuddhadeshi/emichEppe_vAkE_suddi_yerA_nAtonu/
एमिचॆप्पेदि नी यास यन्तकैना नोपुदुवु 	 te/tALlapAka_annamAchArya/bauLi/emichEppedi_nI_yAsa_yantakainA_nopuduvu/
एमिचॆप्पेवे मातो निम्पुलैन नी सुद्दुलु 	 te/tALlapAka_annamAchArya/saurAShTraM/emichEppeve_mAto_nimpulaina_nI_suddulu/
एमिचेसिनाँ जॆल्लु नीकालमु 	 te/tALlapAka_annamAchArya/desALaM/emichesinA.N_jEllu_nIkAlamu/
एमिचेसिनाँ जेसिति विन्निटा नीवेलिकवु 	 te/tALlapAka_annamAchArya/AhirinATa/emichesinA.N_jesiti_vinniTA_nIvelikavu/
एमिचेसिनाँ जेसॆ नेलदूरेरे यतनि 	 te/tALlapAka_annamAchArya/kAmbodi/emichesinA.N_jesE_neladUrere_yatani/
एमिटँ गडम यिँक हरिदासुलकु 	 te/tALlapAka_pEdatirumalAchArya/shuddhavasantaM/emiTa.N_gaDama_yi.Nka_haridAsulaku/
एमिटँ दक्कुन नाकु यॆदलोनि भावरति 	 te/tALlapAka_pEdatirumalAchArya/tElu.NgukAmbodi/emiTa.N_dakkuna_nAku_yEdaloni_bhAvarati/
एमिटनु गॊद लेदु 	 te/tALlapAka_annamAchArya/nAdanAmakriya/emiTanu_gOda_ledu/
एमिटाँ बोरादु देहि किन्दिरानाथुँडे 	 te/tALlapAka_pEdatirumalAchArya/shankarAbharaNaM/emiTA.N_borAdu_dehi_kindirAnAthu.NDe/
एमिटा सन्न यॆऱँगवेमे नीवु 	 te/tALlapAka_annamAchArya/rAmakriya/emiTA_sanna_yE.Rha.Ngaveme_nIvu/
एमिटि कासपडेवु यॆन्दुकैनानु 	 te/tALlapAka_annamAchArya/lalita/emiTi_kAsapaDevu_yEndukainAnu/
एमिटि केमि सेसिति निस्सी नेनु 	 te/tALlapAka_pEdatirumalAchArya/sALanganATa/emiTi_kemi_sesiti_nissI_nenu/
एमिटिँ दलपोँत यिस्सी रोँत 	 te/tALlapAka_annamAchArya/kedAragauLa/emiTi.N_dalapo.Nta_yissI_ro.Nta/
एमिटि वङ्क सुखमु यॆञ्चि चॆप्पगा वच्चु 	 te/tALlapAka_pEdatirumalAchArya/pADi/emiTi_vanka_sukhamu_yEnchi_chEppagA_vachchu/
एमिटिकय्य नीवु नन्नेल निष्टूरिँ जेसेवु 	 te/tALlapAka_annamAchArya/mukhAri/emiTikayya_nIvu_nannela_niShTUri.N_jesevu/
एमिटिकिँ जलमु यॆन्दाँका 	 te/tALlapAka_annamAchArya/veLAvaLi/emiTiki.N_jalamu_yEndA.NkA/
एमिटिकिँ जिन्त यिदॆ नीकु 	 te/tALlapAka_annamAchArya/paLavanjaraM/emiTiki.N_jinta_yidE_nIku/
एमिटिकिँ जेसेवे यॆगसक्केलु 	 te/tALlapAka_annamAchArya/kAmbodi/emiTiki.N_jeseve_yEgasakkelu/
एमिटिकिँ दलवञ्चे वेल सिग्गुलुवडेवु 	 te/tALlapAka_annamAchArya/sAmantaM/emiTiki.N_dalavanche_vela_sigguluvaDevu/
एमिटिकि दूरेवु यॆरवुलवानिवलॆ 	 te/tALlapAka_annamAchArya/rItigauLa/emiTiki_dUrevu_yEravulavAnivalE/
एमिटिकि नप्पटिनि वॆलयिञ्चीनि 	 te/tALlapAka_annamAchArya/gauLa/emiTiki_nappaTini_vElayinchIni/
एमिटिकि निन्तेसि यिन्त कोपँगलना 	 te/tALlapAka_pEdatirumalAchArya/rAmakriya/emiTiki_nintesi_yinta_kopa.NgalanA/
एमिटिकि निन्नु दूर नॆन्तैननु 	 te/tALlapAka_annamAchArya/Ahiri/emiTiki_ninnu_dUra_nEntainanu/
एमिटिकि बिगिसेवु इन्दरुँ जूडँगानु 	 te/tALlapAka_annamAchArya/sALanganATa/emiTiki_bigisevu_indaru.N_jUDa.NgAnu/
एमिटिकि बुद्दिचॆप्पेमे यिँक नीकु 	 te/tALlapAka_annamAchArya/sALanganATa/emiTiki_buddichEppeme_yi.Nka_nIku/
एमिटिकि मातोने यॆगसक्केलु 	 te/tALlapAka_annamAchArya/paDavanjaraM/emiTiki_mAtone_yEgasakkelu/
एमिटिकि मामुन्दर यॆम्मॆलॆल्लाँ जूपेवु 	 te/tALlapAka_annamAchArya/bhallATi/emiTiki_mAmundara_yEmmElEllA.N_jUpevu/
एमिटिकि वट्टि चिन्त यॆक्कडिवि दुःखमुलु 	 te/tALlapAka_pEdatirumalAchArya/deshAxi/emiTiki_vaTTi_chinta_yEkkaDivi_duHkhamulu/
एमिटिकि वट्टि नेरालॆञ्चेवु नीवु 	 te/tALlapAka_annamAchArya/bauLi/emiTiki_vaTTi_nerAlEnchevu_nIvu/
एमिटिकि वॆरववु यॆन्त गट्टुवायवु 	 te/tALlapAka_annamAchArya/Ahiri/emiTiki_vEravavu_yEnta_gaTTuvAyavu/
एमिटिकि वेँडुकॊने विन्तलोँ दमकिञ्चेवु 	 te/tALlapAka_annamAchArya/mukhAri/emiTiki_ve.NDukOne_vintalo.N_damakinchevu/
एमिटिकिँक नितरपुण्यमुलु 	 te/tALlapAka_annamAchArya/bauLi/emiTiki.Nka_nitarapuNyamulu/
एमिटिके चॆलुलाल यॆन्त नन्नु सोदिञ्चेरे 	 te/tALlapAka_annamAchArya/kAmbodi/emiTike_chElulAla_yEnta_nannu_sodinchere/
एमिटिके वुन्नवॆल्ल निन्त चालदा 	 te/tALlapAka_annamAchArya/tElu.Ngu.NgAmbodi/emiTike_vunnavElla_ninta_chAladA/
एमिटिवाँडँ गानु यिँक नेनु ना 	 te/tALlapAka_annamAchArya/lalita/emiTivA.NDa.N_gAnu_yi.Nka_nenu_nA/
एमिटिवाँड नेनु यिन्दुलोनु दैवमा 	 te/tALlapAka_pEdatirumalAchArya/shrIrAgaM/emiTivA.NDa_nenu_yindulonu_daivamA/
एमिदप्पिपोय नीकु नॆन्दरु लेरु सतुलु 	 te/tALlapAka_annamAchArya/bauLi/emidappipoya_nIku_nEndaru_leru_satulu/
एमिबाँति नेमु नीकु येल तडवेवु मम्मु 	 te/tALlapAka_annamAchArya/bauLi/emibA.Nti_nemu_nIku_yela_taDavevu_mammu/
एमिमाट इच्चितिवो येकताननु 	 te/tALlapAka_annamAchArya/mangaLakaushika/emimATa_ichchitivo_yekatAnanu/
एमियुँ गॊलुप विङ्क नेँटि माटालू 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/emiyu.N_gOlupa_vinka_ne.NTi_mATAlU/
एमियुँ जेयँगवद्दु यिन्तलोनॆ मोक्षमु 	 te/tALlapAka_annamAchArya/guNDakriya/emiyu.N_jeya.Ngavaddu_yintalonE_moxamu/
एमिरा नन्नु ने लनेवु नीवु 	 te/tALlapAka_pEdatirumalAchArya/pADi/emirA_nannu_ne_lanevu_nIvu/
एमिसेत मेमिसेत मेवङ्क चूचिनाँ दामॆ 	 te/tALlapAka_annamAchArya/lalita/emiseta_memiseta_mevanka_chUchinA.N_dAmE/
एमिसेतु देवदेव यिन्तयुनु नी माय 	 te/tALlapAka_annamAchArya/kAmbodi/emisetu_devadeva_yintayunu_nI_mAya/
एमिसेतु दैवमा यॆन्नँडु गरुणिञ्चेवो 	 te/tALlapAka_annamAchArya/bhairavi/emisetu_daivamA_yEnna.NDu_garuNinchevo/
एमिसेतु नम्मलाल 	 te/tALlapAka_annamAchArya/bhairavi/emisetu_nammalAla/
एमिसेतु नम्मलाल यिदिवो नाचन्दमु 	 te/tALlapAka_annamAchArya/tElu.Ngu.NgAmbodi/emisetu_nammalAla_yidivo_nAchandamu/
एमिसेतु नम्मलाल यॆन्दुकौनु नायकुँडु 	 te/tALlapAka_annamAchArya/sAmantaM/emisetu_nammalAla_yEndukaunu_nAyaku.NDu/
एमिसेतु नाभाग्य मिट्लुन्नदि 	 te/tALlapAka_annamAchArya/kannaDagauLa/emisetu_nAbhAgya_miTlunnadi/
एमिसेतु नामोहमु इटुवलॆँ जेसी नन्नु 	 te/tALlapAka_annamAchArya/Ahiri/emisetu_nAmohamu_iTuvalE.N_jesI_nannu/
एमिसेतु नावलपे यिन्तसेसॆ नन्नुनु 	 te/tALlapAka_annamAchArya/kAmbodi/emisetu_nAvalape_yintasesE_nannunu/
एमिसेतु नी सुद्दुल केमन्दुनु 	 te/tALlapAka_annamAchArya/kONDamalahari/emisetu_nI_suddula_kemandunu/
एमिसेयँगनगु नॆट्टुवलसिननौ 	 te/tALlapAka_annamAchArya/mALavi/emiseya.Nganagu_nETTuvalasinanau/
एमिसेयवच्चु निक नॆरिँगिन पनुलकु 	 te/tALlapAka_annamAchArya/nAdarAmakriya/emiseyavachchu_nika_nEri.Ngina_panulaku/
एमिसेयुदु निन्तयु नी माय 	 te/tALlapAka_annamAchArya/bauLi/emiseyudu_nintayu_nI_mAya/
एमिसेसी निण्टिलोनॆ यॆप्पुडु वच्चीँ दानु 	 te/tALlapAka_annamAchArya/rAmakriya/emisesI_niNTilonE_yEppuDu_vachchI.N_dAnu/
एमीँ जदुव नेल यॆव्वरि नडुग नेल 	 te/tALlapAka_pEdatirumalAchArya/lalita/emI.N_jaduva_nela_yEvvari_naDuga_nela/
एमी तनकॆन्त चन वॆन्नँडू लेमि 	 te/tALlapAka_annamAchArya/gauLa/emI_tanakEnta_chana_vEnna.NDU_lemi/
